Creature Life;Creature Status;Collected Jewels;Completed Leaflets;Amount Learned Rules;Success Rate;Time[s]
90;WINNER;229;58;20;0.644444444444444;47
91;WINNER;232;59;10;0.648351648351648;17
92;LOOSER;234;59;11;0.641304347826087;17
93;WINNER;237;60;11;0.645161290322581;2
94;WINNER;240;61;11;0.648936170212766;12
95;WINNER;243;62;15;0.652631578947368;53
96;WINNER;246;63;6;0.65625;36
97;WINNER;249;64;13;0.65979381443299;26
98;LOOSER;251;64;7;0.653061224489796;7
99;WINNER;254;65;13;0.656565656565657;42
100;WINNER;257;66;15;0.66;19
101;LOOSER;259;66;10;0.653465346534653;7
102;WINNER;262;67;15;0.656862745098039;14
103;WINNER;265;68;15;0.660194174757282;20
104;WINNER;268;69;28;0.663461538461538;49
105;WINNER;271;70;9;0.666666666666667;5
106;WINNER;274;71;10;0.669811320754717;47
107;WINNER;277;72;20;0.672897196261682;12
108;WINNER;280;73;12;0.675925925925926;54
109;WINNER;283;74;9;0.678899082568807;15
110;LOOSER;285;74;4;0.672727272727273;37
111;WINNER;288;75;20;0.675675675675676;3
112;WINNER;291;76;18;0.678571428571429;55
113;WINNER;294;77;11;0.68141592920354;4
114;WINNER;297;78;16;0.684210526315789;53
115;WINNER;300;79;14;0.68695652173913;35
116;WINNER;303;80;10;0.689655172413793;3
117;WINNER;306;81;10;0.692307692307692;33
118;WINNER;309;82;16;0.694915254237288;52
119;WINNER;312;83;24;0.697478991596639;23
120;WINNER;315;84;7;0.7;1
121;WINNER;318;85;15;0.702479338842975;16
122;WINNER;321;86;12;0.704918032786885;46
123;LOOSER;322;86;7;0.699186991869919;48
124;WINNER;325;87;13;0.701612903225806;53
125;WINNER;328;88;12;0.704;58
126;LOOSER;329;88;9;0.698412698412698;47
127;LOOSER;331;88;15;0.692913385826772;17
128;WINNER;334;89;13;0.6953125;54
129;LOOSER;336;89;10;0.689922480620155;37
130;WINNER;339;90;19;0.692307692307692;33
131;WINNER;342;91;16;0.694656488549618;41
132;LOOSER;344;91;18;0.689393939393939;27
133;WINNER;347;92;16;0.691729323308271;32
134;WINNER;350;93;8;0.694029850746269;44
135;WINNER;353;94;10;0.696296296296296;15
136;LOOSER;355;94;6;0.691176470588235;47
137;WINNER;358;95;8;0.693430656934307;47
138;WINNER;361;96;18;0.695652173913043;18
139;WINNER;364;97;8;0.697841726618705;58
140;WINNER;367;98;12;0.7;28
141;WINNER;370;99;11;0.702127659574468;25
142;WINNER;373;100;23;0.704225352112676;33
143;WINNER;376;101;19;0.706293706293706;2
144;WINNER;379;102;18;0.708333333333333;13
145;LOOSER;380;102;5;0.703448275862069;47
146;WINNER;383;103;20;0.705479452054795;17
147;WINNER;386;104;20;0.707482993197279;17
148;WINNER;389;105;23;0.709459459459459;26
149;WINNER;392;106;15;0.711409395973154;22
150;WINNER;395;107;22;0.713333333333333;55
151;WINNER;398;108;11;0.71523178807947;3
152;LOOSER;399;108;12;0.710526315789474;26
153;LOOSER;401;108;11;0.705882352941177;4
154;WINNER;404;109;10;0.707792207792208;59
155;LOOSER;406;109;12;0.703225806451613;27
156;WINNER;409;110;14;0.705128205128205;45
157;WINNER;412;111;20;0.707006369426752;51
158;WINNER;415;112;11;0.708860759493671;50
159;WINNER;418;113;16;0.710691823899371;23
160;WINNER;421;114;25;0.7125;15
161;LOOSER;423;114;10;0.708074534161491;47
162;WINNER;426;115;20;0.709876543209877;2
163;WINNER;429;116;22;0.711656441717791;51
164;WINNER;432;117;11;0.713414634146341;45
165;LOOSER;434;117;17;0.709090909090909;11
166;LOOSER;435;117;6;0.704819277108434;7
167;LOOSER;437;117;5;0.70059880239521;57
168;LOOSER;439;117;11;0.696428571428571;37
169;WINNER;442;118;26;0.698224852071006;2
170;WINNER;445;119;17;0.7;10
171;WINNER;448;120;22;0.701754385964912;26
172;LOOSER;450;120;5;0.697674418604651;37
173;LOOSER;452;120;7;0.69364161849711;37
174;LOOSER;454;120;13;0.689655172413793;47
175;LOOSER;456;120;8;0.685714285714286;7
176;LOOSER;458;120;11;0.681818181818182;17
177;WINNER;461;121;9;0.68361581920904;41
178;WINNER;464;122;22;0.685393258426966;37
179;WINNER;467;123;17;0.687150837988827;53
180;WINNER;470;124;9;0.688888888888889;35
181;WINNER;473;125;19;0.69060773480663;9
182;WINNER;476;126;10;0.692307692307692;35
183;WINNER;479;127;9;0.693989071038251;55
184;WINNER;482;128;18;0.695652173913043;29
185;WINNER;485;129;21;0.697297297297297;24
186;WINNER;488;130;8;0.698924731182796;9
187;LOOSER;490;130;14;0.695187165775401;36
188;LOOSER;491;130;12;0.691489361702128;7
189;LOOSER;493;130;9;0.687830687830688;47
190;WINNER;496;131;9;0.689473684210526;0
191;LOOSER;497;131;7;0.68586387434555;12
192;LOOSER;498;131;15;0.682291666666667;4
193;LOOSER;499;131;14;0.678756476683938;37
194;WINNER;502;132;24;0.680412371134021;39
195;WINNER;505;133;23;0.682051282051282;38
196;WINNER;508;134;24;0.683673469387755;3
197;WINNER;511;135;16;0.685279187817259;26
198;WINNER;514;136;12;0.686868686868687;19
199;WINNER;517;137;10;0.688442211055276;13
200;WINNER;520;138;23;0.69;53
201;WINNER;523;139;19;0.691542288557214;27
202;LOOSER;524;139;15;0.688118811881188;48
203;WINNER;527;140;13;0.689655172413793;4
204;WINNER;530;141;22;0.691176470588235;56
205;WINNER;533;142;29;0.692682926829268;5
206;WINNER;536;143;17;0.694174757281553;52
207;WINNER;539;144;25;0.695652173913043;58
208;WINNER;542;145;22;0.697115384615385;57
209;WINNER;545;146;20;0.698564593301435;15
210;WINNER;548;147;19;0.7;59
211;WINNER;551;148;17;0.701421800947867;25
212;WINNER;554;149;20;0.702830188679245;10
213;WINNER;557;150;14;0.704225352112676;28
214;WINNER;560;151;11;0.705607476635514;31
215;WINNER;563;152;20;0.706976744186047;34
216;WINNER;566;153;23;0.708333333333333;14
217;WINNER;569;154;24;0.709677419354839;21
218;WINNER;572;155;21;0.711009174311927;56
219;WINNER;575;156;20;0.712328767123288;22
220;WINNER;578;157;21;0.713636363636364;44
221;WINNER;581;158;16;0.714932126696833;30
222;WINNER;584;159;15;0.716216216216216;16
223;WINNER;587;160;17;0.717488789237668;30
224;WINNER;590;161;12;0.71875;32
225;WINNER;593;162;16;0.72;2
226;WINNER;596;163;21;0.721238938053097;34
227;WINNER;599;164;19;0.722466960352423;20
228;WINNER;602;165;21;0.723684210526316;31
229;WINNER;605;166;12;0.724890829694323;48
230;WINNER;608;167;23;0.726086956521739;29
231;WINNER;611;168;11;0.727272727272727;9
232;WINNER;614;169;21;0.728448275862069;7
233;WINNER;617;170;15;0.729613733905579;17
234;WINNER;620;171;20;0.730769230769231;48
235;WINNER;623;172;21;0.731914893617021;57
236;WINNER;626;173;27;0.733050847457627;32
237;WINNER;629;174;17;0.734177215189873;14
238;WINNER;632;175;18;0.735294117647059;7
239;WINNER;635;176;12;0.736401673640167;19
240;WINNER;638;177;19;0.7375;55
241;WINNER;641;178;18;0.738589211618257;8
242;WINNER;644;179;34;0.739669421487603;45
243;WINNER;647;180;20;0.740740740740741;14
244;WINNER;650;181;21;0.741803278688525;27
245;WINNER;653;182;15;0.742857142857143;34
246;WINNER;656;183;22;0.74390243902439;57
247;WINNER;659;184;26;0.744939271255061;33
248;LOOSER;660;184;12;0.741935483870968;56
249;WINNER;663;185;26;0.742971887550201;51
250;WINNER;666;186;21;0.744;57
251;WINNER;669;187;16;0.745019920318725;29
252;WINNER;672;188;20;0.746031746031746;24
253;WINNER;675;189;23;0.74703557312253;16
254;WINNER;678;190;16;0.748031496062992;27
255;WINNER;681;191;17;0.749019607843137;45
256;WINNER;684;192;20;0.75;16
257;WINNER;687;193;24;0.750972762645914;49
258;WINNER;690;194;18;0.751937984496124;17
259;WINNER;693;195;21;0.752895752895753;33
260;WINNER;696;196;18;0.753846153846154;38
261;WINNER;699;197;16;0.754789272030651;18
262;WINNER;702;198;23;0.755725190839695;49
263;WINNER;705;199;14;0.756653992395437;55
264;WINNER;708;200;24;0.757575757575758;5
265;WINNER;711;201;15;0.758490566037736;14
266;WINNER;714;202;24;0.759398496240602;6
267;WINNER;717;203;18;0.760299625468165;11
268;WINNER;720;204;19;0.761194029850746;46
269;WINNER;723;205;26;0.762081784386617;2
270;WINNER;726;206;24;0.762962962962963;14
271;WINNER;729;207;18;0.763837638376384;29
272;WINNER;732;208;19;0.764705882352941;26
273;WINNER;735;209;19;0.765567765567766;34
274;WINNER;738;210;12;0.766423357664234;19
275;WINNER;741;211;25;0.767272727272727;36
276;WINNER;744;212;6;0.768115942028985;56
277;WINNER;747;213;8;0.768953068592058;21
278;WINNER;750;214;18;0.76978417266187;52
279;WINNER;753;215;10;0.770609318996416;50
280;LOOSER;754;215;22;0.767857142857143;32
281;WINNER;757;216;17;0.768683274021352;13
282;LOOSER;758;216;8;0.765957446808511;17
283;WINNER;761;217;6;0.76678445229682;8
284;WINNER;764;218;16;0.767605633802817;59
285;WINNER;767;219;13;0.768421052631579;51
286;WINNER;770;220;9;0.769230769230769;35
287;WINNER;773;221;11;0.770034843205575;20
288;WINNER;776;222;22;0.770833333333333;16
289;LOOSER;776;222;6;0.768166089965398;25
290;WINNER;779;223;14;0.768965517241379;12
291;LOOSER;780;223;14;0.766323024054983;47
292;WINNER;783;224;12;0.767123287671233;43
293;WINNER;786;225;12;0.767918088737201;44
294;WINNER;789;226;29;0.768707482993197;0
295;WINNER;792;227;9;0.769491525423729;29
296;LOOSER;794;227;7;0.766891891891892;17
297;WINNER;797;228;11;0.767676767676768;15
298;WINNER;800;229;16;0.768456375838926;16
299;WINNER;803;230;22;0.769230769230769;54
300;LOOSER;804;230;8;0.766666666666667;57
301;WINNER;807;231;12;0.767441860465116;10
302;LOOSER;809;231;19;0.764900662251656;36
303;LOOSER;811;231;7;0.762376237623762;11
304;LOOSER;813;231;6;0.759868421052632;32
305;LOOSER;815;231;19;0.757377049180328;24
306;WINNER;818;232;17;0.758169934640523;17
307;LOOSER;819;232;12;0.755700325732899;52
308;LOOSER;821;232;10;0.753246753246753;12
309;LOOSER;823;232;10;0.750809061488673;42
310;WINNER;826;233;23;0.751612903225806;30
311;LOOSER;828;233;13;0.7491961414791;12
312;LOOSER;830;233;14;0.746794871794872;32
313;LOOSER;832;233;9;0.744408945686901;52
314;LOOSER;834;233;19;0.74203821656051;12
315;WINNER;837;234;24;0.742857142857143;36
316;LOOSER;839;234;13;0.740506329113924;2
317;WINNER;842;235;21;0.741324921135647;16
318;LOOSER;844;235;7;0.738993710691824;32
319;WINNER;847;236;13;0.739811912225705;56
320;WINNER;850;237;15;0.740625;3
321;WINNER;853;238;21;0.741433021806854;42
322;LOOSER;854;238;14;0.739130434782609;50
323;WINNER;857;239;8;0.739938080495356;27
324;LOOSER;859;239;12;0.737654320987654;53
325;WINNER;862;240;19;0.738461538461539;5
326;WINNER;865;241;12;0.739263803680982;22
327;WINNER;868;242;14;0.740061162079511;46
328;WINNER;871;243;22;0.740853658536585;32
329;WINNER;874;244;7;0.741641337386018;58
330;LOOSER;876;244;13;0.739393939393939;22
331;WINNER;879;245;11;0.740181268882175;13
332;WINNER;882;246;24;0.740963855421687;45
333;WINNER;885;247;15;0.741741741741742;36
334;WINNER;888;248;13;0.74251497005988;2
335;WINNER;891;249;12;0.743283582089552;57
336;WINNER;894;250;9;0.744047619047619;32
337;WINNER;897;251;10;0.744807121661721;29
338;LOOSER;898;251;16;0.742603550295858;52
339;WINNER;901;252;20;0.743362831858407;51
340;LOOSER;903;252;10;0.741176470588235;22
341;WINNER;906;253;19;0.741935483870968;42
342;WINNER;909;254;11;0.742690058479532;43
343;LOOSER;911;254;9;0.740524781341108;32
344;WINNER;914;255;10;0.741279069767442;42
345;LOOSER;915;255;9;0.739130434782609;43
346;LOOSER;916;255;19;0.736994219653179;28
347;LOOSER;918;255;11;0.734870317002882;31
348;WINNER;921;256;15;0.735632183908046;16
349;LOOSER;923;256;10;0.73352435530086;22
350;WINNER;926;257;10;0.734285714285714;47
351;WINNER;929;258;7;0.735042735042735;18
352;WINNER;932;259;11;0.735795454545455;23
353;WINNER;935;260;19;0.736543909348442;29
354;WINNER;938;261;18;0.73728813559322;44
355;WINNER;941;262;25;0.738028169014085;27
356;WINNER;944;263;28;0.73876404494382;31
357;WINNER;947;264;25;0.739495798319328;8
358;WINNER;950;265;24;0.740223463687151;58
359;WINNER;953;266;27;0.740947075208914;44
360;WINNER;956;267;24;0.741666666666667;48
361;WINNER;959;268;20;0.742382271468144;47
362;WINNER;962;269;27;0.743093922651934;2
363;WINNER;965;270;29;0.743801652892562;20
364;WINNER;968;271;24;0.744505494505495;47
365;WINNER;971;272;17;0.745205479452055;29
366;WINNER;974;273;14;0.745901639344262;9
367;WINNER;977;274;12;0.746594005449591;17
368;WINNER;980;275;15;0.747282608695652;43
369;WINNER;983;276;11;0.747967479674797;1
370;WINNER;986;277;23;0.748648648648649;52
371;WINNER;989;278;25;0.749326145552561;32
372;WINNER;992;279;22;0.75;25
373;WINNER;995;280;19;0.750670241286863;0
374;WINNER;998;281;15;0.751336898395722;12
375;WINNER;1001;282;24;0.752;32
376;LOOSER;1003;282;24;0.75;58
377;WINNER;1006;283;21;0.750663129973475;45
378;WINNER;1009;284;16;0.751322751322751;14
379;WINNER;1012;285;12;0.75197889182058;55
380;WINNER;1015;286;21;0.752631578947368;4
381;WINNER;1018;287;27;0.753280839895013;7
382;WINNER;1021;288;16;0.753926701570681;45
383;WINNER;1024;289;28;0.754569190600522;26
384;WINNER;1027;290;13;0.755208333333333;7
385;WINNER;1030;291;19;0.755844155844156;46
386;WINNER;1033;292;17;0.756476683937824;24
387;WINNER;1036;293;21;0.757105943152455;7
388;WINNER;1039;294;18;0.757731958762887;59
389;WINNER;1042;295;20;0.758354755784062;58
390;WINNER;1045;296;30;0.758974358974359;30
391;WINNER;1048;297;14;0.759590792838875;38
392;WINNER;1051;298;21;0.760204081632653;14
393;WINNER;1054;299;18;0.760814249363868;35
394;WINNER;1057;300;19;0.761421319796954;5
395;WINNER;1060;301;15;0.762025316455696;27
396;WINNER;1063;302;15;0.762626262626263;50
397;WINNER;1066;303;15;0.763224181360202;57
398;WINNER;1069;304;12;0.763819095477387;35
399;WINNER;1072;305;20;0.764411027568922;21
400;WINNER;1075;306;14;0.765;49
401;WINNER;1078;307;28;0.765586034912718;1
402;WINNER;1081;308;14;0.766169154228856;33
403;WINNER;1084;309;22;0.766749379652605;10
404;WINNER;1087;310;16;0.767326732673267;22
405;WINNER;1090;311;18;0.767901234567901;48
406;WINNER;1093;312;21;0.768472906403941;7
407;WINNER;1096;313;19;0.769041769041769;38
408;WINNER;1099;314;24;0.769607843137255;26
409;WINNER;1102;315;17;0.770171149144254;25
410;WINNER;1105;316;23;0.770731707317073;2
411;WINNER;1108;317;24;0.771289537712895;12
412;WINNER;1111;318;11;0.771844660194175;8
413;WINNER;1114;319;25;0.772397094430993;30
414;WINNER;1117;320;25;0.772946859903382;4
415;WINNER;1120;321;18;0.773493975903614;16
416;WINNER;1123;322;17;0.774038461538462;30
417;WINNER;1126;323;18;0.774580335731415;16
418;WINNER;1129;324;15;0.77511961722488;23
419;WINNER;1132;325;25;0.775656324582339;35
420;WINNER;1135;326;10;0.776190476190476;13
421;WINNER;1138;327;32;0.776722090261283;34
422;WINNER;1141;328;18;0.777251184834123;45
423;WINNER;1144;329;26;0.777777777777778;22
424;WINNER;1147;330;29;0.778301886792453;2
425;WINNER;1150;331;31;0.778823529411765;13
426;WINNER;1153;332;22;0.779342723004695;53
427;WINNER;1156;333;15;0.779859484777518;57
428;WINNER;1159;334;21;0.780373831775701;15
429;WINNER;1162;335;22;0.780885780885781;15
430;WINNER;1165;336;21;0.781395348837209;1
431;WINNER;1168;337;14;0.781902552204176;17
432;WINNER;1171;338;21;0.782407407407407;36
433;WINNER;1174;339;16;0.782909930715935;11
434;WINNER;1177;340;24;0.783410138248848;17
435;WINNER;1180;341;19;0.783908045977011;1
436;WINNER;1183;342;18;0.784403669724771;55
437;WINNER;1186;343;29;0.784897025171625;52
438;WINNER;1189;344;19;0.785388127853881;41
439;WINNER;1192;345;6;0.785876993166287;41
440;WINNER;1195;346;10;0.786363636363636;40
441;WINNER;1198;347;10;0.786848072562358;55
442;WINNER;1201;348;11;0.787330316742081;1
443;WINNER;1204;349;8;0.787810383747178;45
444;WINNER;1207;350;22;0.788288288288288;47
445;WINNER;1210;351;12;0.78876404494382;6
446;WINNER;1213;352;19;0.789237668161435;13
447;WINNER;1216;353;25;0.789709172259508;45
448;WINNER;1219;354;15;0.790178571428571;58
449;WINNER;1222;355;18;0.790645879732739;16
450;WINNER;1225;356;24;0.791111111111111;48
451;WINNER;1228;357;13;0.791574279379157;44
452;WINNER;1231;358;17;0.792035398230089;24
453;WINNER;1234;359;25;0.792494481236203;28
454;WINNER;1237;360;15;0.79295154185022;28
455;LOOSER;1239;360;17;0.791208791208791;17
456;WINNER;1242;361;14;0.791666666666667;3
457;WINNER;1245;362;18;0.792122538293217;39
458;WINNER;1248;363;23;0.792576419213974;53
459;WINNER;1251;364;12;0.793028322440087;20
460;WINNER;1254;365;27;0.793478260869565;52
461;WINNER;1257;366;29;0.793926247288503;35
462;WINNER;1260;367;12;0.794372294372294;46
463;WINNER;1263;368;20;0.794816414686825;21
464;WINNER;1266;369;15;0.795258620689655;38
465;WINNER;1269;370;26;0.795698924731183;56
466;WINNER;1272;371;15;0.796137339055794;8
467;WINNER;1275;372;17;0.796573875802998;33
468;WINNER;1278;373;17;0.797008547008547;34
469;WINNER;1281;374;15;0.797441364605544;17
470;WINNER;1284;375;19;0.797872340425532;48
471;WINNER;1287;376;16;0.798301486199575;22
472;WINNER;1290;377;21;0.798728813559322;46
473;WINNER;1293;378;30;0.799154334038055;58
474;WINNER;1296;379;20;0.79957805907173;3
475;WINNER;1299;380;19;0.8;44
476;WINNER;1302;381;20;0.800420168067227;55
477;WINNER;1305;382;19;0.80083857442348;48
478;WINNER;1308;383;13;0.801255230125523;23
479;WINNER;1311;384;18;0.801670146137787;18
480;WINNER;1314;385;15;0.802083333333333;2
481;WINNER;1317;386;22;0.802494802494803;22
482;WINNER;1320;387;15;0.802904564315353;10
483;WINNER;1323;388;14;0.803312629399586;32
484;WINNER;1326;389;19;0.803719008264463;12
485;WINNER;1329;390;24;0.804123711340206;1
486;WINNER;1332;391;15;0.804526748971193;5
487;WINNER;1335;392;18;0.804928131416838;19
488;WINNER;1338;393;25;0.805327868852459;6
489;WINNER;1341;394;29;0.805725971370143;14
490;LOOSER;1343;394;15;0.804081632653061;30
